FID_bd_ns_,AREA,PERIMETER,BOUNDARY_F,BOUNDARY_1,District,Province,Area2,X_centroid,Y_centroid,InLine_FID,SimLnFLag,POINT_X,POINT_Y
302,1.326,6.241,471,475,1,12,0.916799,75.0634,13.122,27,0,75.1366616,12.16869312
302,1.326,6.241,471,475,1,12,0.916799,75.0634,13.122,27,0,74.7843616,12.90909312
302,1.326,6.241,471,475,1,12,0.916799,75.0634,13.122,27,0,74.5996616,13.86069312
264,0.974,4.709,460,463,18,8,0.786032,74.5801,14.7594,28,0,74.5996616,13.86069312
264,0.974,4.709,460,463,18,8,0.786032,74.5801,14.7594,28,0,74.1388616,14.75839312
263,0.389,2.999,458,461,3,27,0.308309,74.0328,15.3555,29,0,74.1373616,14.76189312
263,0.389,2.999,458,461,3,27,0.308309,74.0328,15.3555,29,0,74.1388616,14.75839312
264,0.974,4.709,460,463,18,8,0.786032,74.5801,14.7594,30,0,74.1373616,14.76189312
264,0.974,4.709,460,463,18,8,0.786032,74.5801,14.7594,30,0,74.1388616,14.75839312
263,0.389,2.999,458,461,3,27,0.308309,74.0328,15.3555,31,0,74.1388616,14.75839312
263,0.389,2.999,458,461,3,27,0.308309,74.0328,15.3555,31,0,74.1293616,14.76699312
264,0.974,4.709,460,463,18,8,0.786032,74.5801,14.7594,32,0,74.1293616,14.76699312
264,0.974,4.709,460,463,18,8,0.786032,74.5801,14.7594,32,0,74.1265616,14.76769312
263,0.389,2.999,458,461,3,27,0.308309,74.0328,15.3555,33,0,74.1293616,14.76699312
263,0.389,2.999,458,461,3,27,0.308309,74.0328,15.3555,33,0,74.1373616,14.76189312
264,0.974,4.709,460,463,18,8,0.786032,74.5801,14.7594,34,0,74.1293616,14.76699312
264,0.974,4.709,460,463,18,8,0.786032,74.5801,14.7594,34,0,74.1373616,14.76189312
267,1.504,6.518,463,466,18,12,1.76056,79.6941,14.8689,35,0,80.1264616,15.37829312
267,1.504,6.518,463,466,18,12,1.76056,79.6941,14.8689,35,0,80.2329616,13.78349312
261,1.791,8.282,455,458,19,12,1.97699,80.4131,16.3301,36,0,80.1264616,15.37829312
261,1.791,8.282,455,458,19,12,1.97699,80.4131,16.3301,36,0,80.1213616,15.38039312
261,1.791,8.282,455,458,19,12,1.97699,80.4131,16.3301,37,1,80.1321616,15.38389312
261,1.791,8.282,455,458,19,12,1.97699,80.4131,16.3301,37,1,80.1306616,15.38189312
261,1.791,8.282,455,458,19,12,1.97699,80.4131,16.3301,37,1,80.1264616,15.37829312
267,1.504,6.518,463,466,18,12,1.76056,79.6941,14.8689,38,1,80.1321616,15.38389312
267,1.504,6.518,463,466,18,12,1.76056,79.6941,14.8689,38,1,80.1306616,15.38189312
267,1.504,6.518,463,466,18,12,1.76056,79.6941,14.8689,38,1,80.1264616,15.37829312
267,1.504,6.518,463,466,18,12,1.76056,79.6941,14.8689,39,1,80.1180616,15.38399312
267,1.504,6.518,463,466,18,12,1.76056,79.6941,14.8689,39,1,80.1213616,15.38039312
261,1.791,8.282,455,458,19,12,1.97699,80.4131,16.3301,40,1,80.1213616,15.38039312
261,1.791,8.282,455,458,19,12,1.97699,80.4131,16.3301,40,1,80.1180616,15.38399312
267,1.504,6.518,463,466,18,12,1.76056,79.6941,14.8689,41,1,80.1213616,15.38039312
267,1.504,6.518,463,466,18,12,1.76056,79.6941,14.8689,41,1,80.1180616,15.38399312
261,1.791,8.282,455,458,19,12,1.97699,80.4131,16.3301,42,0,80.1328616,15.38749312
261,1.791,8.282,455,458,19,12,1.97699,80.4131,16.3301,42,0,80.1321616,15.38389312
267,1.504,6.518,463,466,18,12,1.76056,79.6941,14.8689,43,0,80.1328616,15.38749312
267,1.504,6.518,463,466,18,12,1.76056,79.6941,14.8689,43,0,80.1321616,15.38389312
267,1.504,6.518,463,466,18,12,1.76056,79.6941,14.8689,44,0,80.1180616,15.38399312
267,1.504,6.518,463,466,18,12,1.76056,79.6941,14.8689,44,0,80.1328616,15.38749312
261,1.791,8.282,455,458,19,12,1.97699,80.4131,16.3301,45,0,80.1508616,15.41999312
261,1.791,8.282,455,458,19,12,1.97699,80.4131,16.3301,45,0,80.1328616,15.38749312
267,1.504,6.518,463,466,18,12,1.76056,79.6941,14.8689,46,1,80.1568616,15.42799312
267,1.504,6.518,463,466,18,12,1.76056,79.6941,14.8689,46,1,80.1508616,15.41999312
261,1.791,8.282,455,458,19,12,1.97699,80.4131,16.3301,47,1,80.1741616,15.45629312
261,1.791,8.282,455,458,19,12,1.97699,80.4131,16.3301,47,1,80.1508616,15.41999312
267,1.504,6.518,463,466,18,12,1.76056,79.6941,14.8689,48,1,80.1741616,15.45629312
267,1.504,6.518,463,466,18,12,1.76056,79.6941,14.8689,48,1,80.1508616,15.41999312
267,1.504,6.518,463,466,18,12,1.76056,79.6941,14.8689,49,1,80.1741616,15.45629312
267,1.504,6.518,463,466,18,12,1.76056,79.6941,14.8689,49,1,80.1568616,15.42799312
261,1.791,8.282,455,458,19,12,1.97699,80.4131,16.3301,50,0,80.1763616,15.45849312
261,1.791,8.282,455,458,19,12,1.97699,80.4131,16.3301,50,0,80.1741616,15.45629312
261,1.791,8.282,455,458,19,12,1.97699,80.4131,16.3301,51,0,80.1896616,15.47099312
261,1.791,8.282,455,458,19,12,1.97699,80.4131,16.3301,51,0,80.1763616,15.45849312
267,1.504,6.518,463,466,18,12,1.76056,79.6941,14.8689,52,0,80.1896616,15.47099312
267,1.504,6.518,463,466,18,12,1.76056,79.6941,14.8689,52,0,80.1763616,15.45849312
267,1.504,6.518,463,466,18,12,1.76056,79.6941,14.8689,53,0,80.1763616,15.45849312
267,1.504,6.518,463,466,18,12,1.76056,79.6941,14.8689,53,0,80.1936616,15.48139312
261,1.791,8.282,455,458,19,12,1.97699,80.4131,16.3301,54,0,80.1936616,15.48139312
261,1.791,8.282,455,458,19,12,1.97699,80.4131,16.3301,54,0,80.1896616,15.47099312
267,1.504,6.518,463,466,18,12,1.76056,79.6941,14.8689,55,0,80.1936616,15.48139312
267,1.504,6.518,463,466,18,12,1.76056,79.6941,14.8689,55,0,80.1896616,15.47099312
263,0.389,2.999,458,461,3,27,0.308309,74.0328,15.3555,56,0,74.1265616,14.76769312
263,0.389,2.999,458,461,3,27,0.308309,74.0328,15.3555,56,0,73.7125616,15.62699312
240,1.275,5.756,425,428,12,8,1.08929,73.5251,16.9773,57,0,73.6611616,15.74119312
240,1.275,5.756,425,428,12,8,1.08929,73.5251,16.9773,57,0,73.6607616,15.73609312
258,0.165,2.417,452,455,62,8,0.161801,73.865,15.9338,58,0,73.7125616,15.62699312
258,0.165,2.417,452,455,62,8,0.161801,73.865,15.9338,58,0,73.6611616,15.74119312
240,1.275,5.756,425,428,12,8,1.08929,73.5251,16.9773,59,0,73.6607616,15.73609312
240,1.275,5.756,425,428,12,8,1.08929,73.5251,16.9773,59,0,73.6390616,15.77899312
240,1.275,5.756,425,428,12,8,1.08929,73.5251,16.9773,60,0,73.6390616,15.77899312
240,1.275,5.756,425,428,12,8,1.08929,73.5251,16.9773,60,0,73.6611616,15.74119312
258,0.165,2.417,452,455,62,8,0.161801,73.865,15.9338,61,0,73.6390616,15.77899312
258,0.165,2.417,452,455,62,8,0.161801,73.865,15.9338,61,0,73.6611616,15.74119312
258,0.165,2.417,452,455,62,8,0.161801,73.865,15.9338,62,0,73.6390616,15.77899312
258,0.165,2.417,452,455,62,8,0.161801,73.865,15.9338,62,0,73.6131616,15.82459312
261,1.791,8.282,455,458,19,12,1.97699,80.4131,16.3301,63,0,81.6486616,16.33369312
261,1.791,8.282,455,458,19,12,1.97699,80.4131,16.3301,63,0,81.2456616,16.23489312
261,1.791,8.282,455,458,19,12,1.97699,80.4131,16.3301,63,0,80.8905616,15.70129312
261,1.791,8.282,455,458,19,12,1.97699,80.4131,16.3301,63,0,80.5828616,15.86129312
261,1.791,8.282,455,458,19,12,1.97699,80.4131,16.3301,63,0,80.1936616,15.48139312
247,1.686,7.077,436,439,20,12,1.60586,81.7722,17.1662,64,0,82.3708616,16.83869312
247,1.686,7.077,436,439,20,12,1.60586,81.7722,17.1662,64,0,82.3222616,16.60409312
247,1.686,7.077,436,439,20,12,1.60586,81.7722,17.1662,64,0,81.6486616,16.33369312
483,1.686,7.077,436,439,2,19,1.60586,81.7722,17.1662,65,1,82.3739616,16.83939312
483,1.686,7.077,436,439,2,19,1.60586,81.7722,17.1662,65,1,82.3708616,16.83869312
483,1.686,7.077,436,439,2,19,1.60586,81.7722,17.1662,66,1,82.3708616,16.83869312
483,1.686,7.077,436,439,2,19,1.60586,81.7722,17.1662,66,1,82.3739616,16.83939312
247,1.686,7.077,436,439,20,12,1.60586,81.7722,17.1662,67,0,82.3013616,16.84599312
247,1.686,7.077,436,439,20,12,1.60586,81.7722,17.1662,67,0,82.3708616,16.83869312
483,1.686,7.077,436,439,2,19,1.60586,81.7722,17.1662,68,0,82.2753616,16.86709312
483,1.686,7.077,436,439,2,19,1.60586,81.7722,17.1662,68,0,82.3013616,16.84599312
483,1.686,7.077,436,439,2,19,1.60586,81.7722,17.1662,69,0,82.2724616,16.96239312
483,1.686,7.077,436,439,2,19,1.60586,81.7722,17.1662,69,0,82.2753616,16.86709312
247,1.686,7.077,436,439,20,12,1.60586,81.7722,17.1662,70,0,82.2724616,16.96239312
247,1.686,7.077,436,439,20,12,1.60586,81.7722,17.1662,70,0,82.3013616,16.84599312
483,1.686,7.077,436,439,2,19,1.60586,81.7722,17.1662,71,0,82.2724616,16.96239312
483,1.686,7.077,436,439,2,19,1.60586,81.7722,17.1662,71,0,82.3013616,16.84599312
247,1.686,7.077,436,439,20,12,1.60586,81.7722,17.1662,72,0,82.6414616,17.29549312
247,1.686,7.077,436,439,20,12,1.60586,81.7722,17.1662,72,0,82.2724616,16.96239312
240,1.275,5.756,425,428,12,8,1.08929,73.5251,16.9773,73,0,73.6131616,15.82459312
240,1.275,5.756,425,428,12,8,1.08929,73.5251,16.9773,73,0,73.3297616,16.33859312
240,1.275,5.756,425,428,12,8,1.08929,73.5251,16.9773,73,0,73.0371616,17.98299312
239,0.05,0.921,422,425,50,8,0.0403558,73.0878,18.0903,74,0,73.0371616,17.98299312
239,0.05,0.921,422,425,50,8,0.0403558,73.0878,18.0903,74,0,72.9646616,18.23969312
235,3.688,10.46,413,416,21,12,3.55253,82.8345,18.5803,75,0,84.0014616,18.24739312
235,3.688,10.46,413,416,21,12,3.55253,82.8345,18.5803,75,0,82.6414616,17.29549312
319,0.571,4.503,409,412,11,8,0.535383,73.2787,18.4361,76,0,72.9646616,18.23969312
319,0.571,4.503,409,412,11,8,0.535383,73.2787,18.4361,76,0,72.8723616,18.68809312
232,1.841,6.674,405,408,22,12,2.08066,84.2842,19.4836,77,0,85.2331616,19.50949312
232,1.841,6.674,405,408,22,12,2.08066,84.2842,19.4836,77,0,84.0014616,18.24739312
408,0,0,0,0,401,6,0.669804,85.6636,19.9906,78,0,86.4942616,20.14429312
408,0,0,0,0,401,6,0.669804,85.6636,19.9906,78,0,86.4183616,19.98569312
408,0,0,0,0,401,6,0.669804,85.6636,19.9906,78,0,85.2331616,19.50949312
323,0.992,7.224,368,371,6,8,0.830863,73.1161,19.4395,79,0,72.8723616,18.68809312
323,0.992,7.224,368,371,6,8,0.830863,73.1161,19.4395,79,0,72.6563616,19.74869312
323,0.992,7.224,368,371,6,8,0.830863,73.1161,19.4395,79,0,72.7155616,20.18009312
193,0.17,3.113,346,349,5,8,0.161237,73.0468,20.7715,80,0,72.7155616,20.18009312
193,0.17,3.113,346,349,5,8,0.161237,73.0468,20.7715,80,0,72.7230616,20.23919312
212,0.029,0.623,371,374,2,27,0.061319,72.9253,20.1569,81,0,72.7230616,20.23919312
212,0.029,0.623,371,374,2,27,0.061319,72.9253,20.1569,81,0,72.7950616,20.41879312
193,0.17,3.113,346,349,5,8,0.161237,73.0468,20.7715,82,0,72.7950616,20.41879312
193,0.17,3.113,346,349,5,8,0.161237,73.0468,20.7715,82,0,72.9177616,20.69709312
188,0.135,1.777,338,341,4,5,0.11611,73.021,21.1007,83,0,72.9235616,20.69889312
188,0.135,1.777,338,341,4,5,0.11611,73.021,21.1007,83,0,72.9177616,20.69709312
193,0.17,3.113,346,349,5,8,0.161237,73.0468,20.7715,84,0,72.9235616,20.69889312
193,0.17,3.113,346,349,5,8,0.161237,73.0468,20.7715,84,0,72.9177616,20.69709312
202,0.379,4.154,357,360,403,6,0.379712,86.8198,21.2996,85,0,87.0239616,20.73139312
202,0.379,4.154,357,360,403,6,0.379712,86.8198,21.2996,85,0,87.0092616,20.72839312
220,0.599,4.731,383,386,402,6,0.766645,86.2997,20.6371,86,0,87.0239616,20.73139312
220,0.599,4.731,383,386,402,6,0.766645,86.2997,20.6371,86,0,86.4942616,20.14429312
168,0.193,1.905,307,310,1,5,0.209769,71.3247,21.318,87,0,71.1447616,20.74959312
168,0.193,1.905,307,310,1,5,0.209769,71.3247,21.318,87,0,70.8785616,20.69209312
202,0.379,4.154,357,360,403,6,0.379712,86.8198,21.2996,88,0,87.0092616,20.72839312
202,0.379,4.154,357,360,403,6,0.379712,86.8198,21.2996,88,0,86.9916616,20.75459312
202,0.379,4.154,357,360,403,6,0.379712,86.8198,21.2996,89,0,86.9916616,20.75459312
202,0.379,4.154,357,360,403,6,0.379712,86.8198,21.2996,89,0,87.0239616,20.73139312
220,0.599,4.731,383,386,402,6,0.766645,86.2997,20.6371,90,0,86.9916616,20.75459312
220,0.599,4.731,383,386,402,6,0.766645,86.2997,20.6371,90,0,87.0239616,20.73139312
220,0.599,4.731,383,386,402,6,0.766645,86.2997,20.6371,91,0,86.9843616,20.76459312
220,0.599,4.731,383,386,402,6,0.766645,86.2997,20.6371,91,0,86.9916616,20.75459312
202,0.379,4.154,357,360,403,6,0.379712,86.8198,21.2996,92,1,86.9836616,20.76769312
202,0.379,4.154,357,360,403,6,0.379712,86.8198,21.2996,92,1,86.9843616,20.76459312
202,0.379,4.154,357,360,403,6,0.379712,86.8198,21.2996,93,1,86.9843616,20.76459312
202,0.379,4.154,357,360,403,6,0.379712,86.8198,21.2996,93,1,86.9813616,20.77039312
220,0.599,4.731,383,386,402,6,0.766645,86.2997,20.6371,94,1,86.9843616,20.76459312
220,0.599,4.731,383,386,402,6,0.766645,86.2997,20.6371,94,1,86.9813616,20.77039312
202,0.379,4.154,357,360,403,6,0.379712,86.8198,21.2996,95,1,86.9813616,20.77039312
202,0.379,4.154,357,360,403,6,0.379712,86.8198,21.2996,95,1,86.9836616,20.76769312
220,0.599,4.731,383,386,402,6,0.766645,86.2997,20.6371,96,0,86.9726616,20.79949312
220,0.599,4.731,383,386,402,6,0.766645,86.2997,20.6371,96,0,86.9813616,20.77039312
154,0.587,5.738,289,292,3,8,0.462621,70.7218,21.1016,97,0,71.3780616,20.82489312
154,0.587,5.738,289,292,3,8,0.462621,70.7218,21.1016,97,0,71.1447616,20.74959312
188,0.135,1.777,338,341,4,5,0.11611,73.021,21.1007,98,0,72.9177616,20.69709312
188,0.135,1.777,338,341,4,5,0.11611,73.021,21.1007,98,0,72.8416616,20.82849312
154,0.587,5.738,289,292,3,8,0.462621,70.7218,21.1016,99,0,70.8785616,20.69209312
154,0.587,5.738,289,292,3,8,0.462621,70.7218,21.1016,99,0,70.3432616,20.93089312
190,0.016,0.532,340,343,4,8,0.0155476,71.3888,20.914,100,0,71.4800616,20.93609312
190,0.016,0.532,340,343,4,8,0.0155476,71.3888,20.914,100,0,71.3780616,20.82489312
193,0.17,3.113,346,349,5,8,0.161237,73.0468,20.7715,101,0,72.8416616,20.82849312
193,0.17,3.113,346,349,5,8,0.161237,73.0468,20.7715,101,0,72.7398616,21.20039312
467,0,0,0,0,5,8,0.739474,71.7963,21.7121,102,0,72.2050616,21.41489312
467,0,0,0,0,5,8,0.739474,71.7963,21.7121,102,0,71.4800616,20.93609312
202,0.379,4.154,357,360,403,6,0.379712,86.8198,21.2996,103,0,87.4614616,21.61649312
202,0.379,4.154,357,360,403,6,0.379712,86.8198,21.2996,103,0,87.1343616,21.53559312
202,0.379,4.154,357,360,403,6,0.379712,86.8198,21.2996,103,0,86.8215616,21.18949312
202,0.379,4.154,357,360,403,6,0.379712,86.8198,21.2996,103,0,86.9726616,20.79949312
148,0.385,2.932,280,283,1,8,0.287673,70.0734,21.441,104,0,70.3432616,20.93089312
148,0.385,2.932,280,283,1,8,0.287673,70.0734,21.441,104,0,69.8549616,21.37449312
148,0.385,2.932,280,283,1,8,0.287673,70.0734,21.441,104,0,69.7993616,21.62899312
111,0.89,6.141,202,203,1,8,0.70716,72.1852,22.8073,105,0,72.1354616,21.75929312
111,0.89,6.141,202,203,1,8,0.70716,72.1852,22.8073,105,0,72.2136616,21.77189312
111,0.89,6.141,202,203,1,8,0.70716,72.1852,22.8073,106,0,72.2136616,21.77189312
111,0.89,6.141,202,203,1,8,0.70716,72.1852,22.8073,106,0,72.2050616,21.41489312
122,1.47,8.404,227,229,14,8,0.964515,70.0257,22.2275,107,0,69.7993616,21.62899312
122,1.47,8.404,227,229,14,8,0.964515,70.0257,22.2275,107,0,69.6240616,21.59159312
122,1.47,8.404,227,229,14,8,0.964515,70.0257,22.2275,107,0,69.3673616,21.87269312
387,1.637,6.144,152,153,14,6,0.986704,89.4565,22.3833,108,0,89.9799616,22.10239312
387,1.637,6.144,152,153,14,6,0.986704,89.4565,22.3833,108,0,89.8340616,21.84299312
387,1.637,6.144,152,153,14,6,0.986704,89.4565,22.3833,108,0,89.5289616,21.88719312
387,1.637,6.144,152,153,14,6,0.986704,89.4565,22.3833,108,0,89.5282616,21.89099312
387,1.637,6.144,152,153,14,6,0.986704,89.4565,22.3833,108,0,89.5289616,21.88719312
387,1.637,6.144,152,153,14,6,0.986704,89.4565,22.3833,108,0,89.4435616,21.69099312
387,1.637,6.144,152,153,14,6,0.986704,89.4565,22.3833,108,0,89.3272616,22.03489312
387,1.637,6.144,152,153,14,6,0.986704,89.4565,22.3833,108,0,88.9913616,21.90539312
467,0,0,0,0,5,8,0.739474,71.7963,21.7121,109,0,72.2993616,22.15589312
467,0,0,0,0,5,8,0.739474,71.7963,21.7121,109,0,72.1354616,21.75929312
180,0.513,3.719,327,330,105,6,0.834907,88.5006,22.2061,110,0,88.9913616,21.90539312
180,0.513,3.719,327,330,105,6,0.834907,88.5006,22.2061,110,0,88.8283616,21.79149312
180,0.513,3.719,327,330,105,6,0.834907,88.5006,22.2061,110,0,88.6655616,22.02779312
180,0.513,3.719,327,330,105,6,0.834907,88.5006,22.2061,110,0,88.5653616,21.61579312
180,0.513,3.719,327,330,105,6,0.834907,88.5006,22.2061,110,0,88.2128616,21.55049312
180,0.513,3.719,327,330,105,6,0.834907,88.5006,22.2061,110,0,88.0355616,21.63079312
180,0.513,3.719,327,330,105,6,0.834907,88.5006,22.2061,110,0,88.0524616,22.17299312
177,1.033,4.662,324,327,101,6,1.09096,87.369,22.2814,111,0,87.9935616,22.17469312
177,1.033,4.662,324,327,101,6,1.09096,87.369,22.2814,111,0,87.9154616,21.79159312
177,1.033,4.662,324,327,101,6,1.09096,87.369,22.2814,111,0,87.4614616,21.61649312
185,0.172,1.816,335,338,102,6,0.123833,88.0068,22.423,112,0,88.0524616,22.17299312
185,0.172,1.816,335,338,102,6,0.123833,88.0068,22.423,112,0,87.9935616,22.17469312
153,0.527,3.737,288,291,4,8,0.442456,72.7938,21.7011,113,1,72.7398616,21.20039312
153,0.527,3.737,288,291,4,8,0.442456,72.7938,21.7011,113,1,72.6134616,21.09249312
153,0.527,3.737,288,291,4,8,0.442456,72.7938,21.7011,113,1,72.6125616,21.39589312
153,0.527,3.737,288,291,4,8,0.442456,72.7938,21.7011,113,1,72.4800616,21.34029312
153,0.527,3.737,288,291,4,8,0.442456,72.7938,21.7011,113,1,72.6730616,21.86649312
153,0.527,3.737,288,291,4,8,0.442456,72.7938,21.7011,113,1,72.4978616,22.03899312
153,0.527,3.737,288,291,4,8,0.442456,72.7938,21.7011,113,1,72.5893616,22.19399312
153,0.527,3.737,288,291,4,8,0.442456,72.7938,21.7011,113,1,72.7775616,22.14979312
111,0.89,6.141,202,203,1,8,0.70716,72.1852,22.8073,114,0,72.4105616,22.30309312
111,0.89,6.141,202,203,1,8,0.70716,72.1852,22.8073,114,0,72.2993616,22.15589312
137,0.29,2.406,260,262,41,8,0.180926,72.6447,22.3834,115,1,72.7775616,22.14979312
137,0.29,2.406,260,262,41,8,0.180926,72.6447,22.3834,115,1,72.3856616,22.14989312
137,0.29,2.406,260,262,41,8,0.180926,72.6447,22.3834,115,1,72.4105616,22.30309312
137,0.29,2.406,260,262,41,8,0.180926,72.6447,22.3834,116,1,72.4105616,22.30309312
137,0.29,2.406,260,262,41,8,0.180926,72.6447,22.3834,116,1,72.4134616,22.30999312
111,0.89,6.141,202,203,1,8,0.70716,72.1852,22.8073,117,1,72.4134616,22.30999312
111,0.89,6.141,202,203,1,8,0.70716,72.1852,22.8073,117,1,72.4105616,22.30309312
168,0.193,1.905,307,310,1,5,0.209769,71.3247,21.318,119,1,69.0468616,22.40889312
168,0.193,1.905,307,310,1,5,0.209769,71.3247,21.318,119,1,69.1891616,22.43539312
168,0.193,1.905,307,310,1,5,0.209769,71.3247,21.318,119,1,69.2975616,22.24399312
389,0,0,0,0,15,6,0.803936,90.4105,22.4001,120,0,90.9087616,22.48969312
