AREA,PERIMETER,BOUNDARY_F,BOUNDARY_1,District,Province,Area2,bd_ns_code,distid,X_centroid,Y_centroid
0.36,3.783,139,140,101,6,0.241776,2,62101,89.2819611,26.26190858
0.421,3.051,140,141,44,14,0.497295,1,141044,82.57687833,25.8091422
0.323,3.205,141,142,37,14,0.49866,1,141037,79.03983247,25.51976115
0.263,2.378,142,143,28,14,0.240641,1,141028,84.12432248,25.85798938
0.338,2.961,143,144,43,14,0.376621,1,141043,81.80311956,25.91146076
0.015,0.448,144,145,44,9,0.0182803,2,92044,79.49303541,25.83916227
0.013,0.414,146,147,43,9,0.0157037,2,92043,79.74743483,25.84926976
0.048,1.01,148,149,28,8,0.0341647,2,82028,71.59639678,24.55971409
0.699,4.123,149,150,2,4,0.870628,1,41002,90.45535255,25.52241301
0.083,1.251,155,156,29,8,0.0745294,2,82029,71.63276288,24.35891503
0.449,5.427,157,158,1,9,0.572212,2,92001,74.9852147,24.43983723
0.321,2.431,158,159,45,14,0.303869,1,141045,83.57452871,25.62090442
0.034,0.811,159,160,26,8,0.0309721,2,82026,71.45321498,24.38227301
0.654,3.93,160,161,48,14,0.636881,1,141048,81.83421737,25.3752881
0.036,0.719,163,164,34,9,0.0424783,2,92034,80.05609153,25.23174048
0.153,1.538,164,165,30,8,0.140378,2,82030,71.85935316,24.1176551
0.986,4.416,165,166,211,6,0.994397,1,61211,84.0102397,25.16721238
1.049,4.8,166,167,209,6,0.97205,1,61209,86.34733595,25.23681733
0.019,0.57,169,170,22,8,1.79582,2,82022,69.67381433,23.39081244
0.603,3.589,170,171,210,6,0.482837,1,61210,85.24890399,25.38187787
0.177,1.939,172,173,25,8,0.217195,2,82025,71.6763772,23.7548744
0.246,2.705,173,174,3,9,0.33321,2,92003,75.42754361,24.54003182
0.76,3.997,174,175,2,5,0.576248,2,52002,72.3828577,23.60955994
0.006,0.302,178,179,27,9,0.0283506,2,92027,78.19319313,24.91644503
0.223,3.673,180,181,25,9,1.6551,2,92025,77.63886168,23.17290245
0.266,2.151,182,183,46,14,0.234679,1,141046,83.07803859,25.38146491
0.316,2.76,183,184,32,9,0.362213,2,92032,79.96888036,24.83568221
0.967,5.326,185,186,47,14,1.12467,1,141047,82.89067189,24.7700988
0.27,2.88,191,192,49,14,0.584373,1,141049,80.83602123,25.32224498
0.026,0.642,194,195,39,9,0.155596,2,92039,80.30529762,24.40177161
0.138,1.762,196,197,18,16,0.150011,2,162018,74.76371426,24.0842361
0.922,5.394,197,198,212,6,0.996339,1,61212,84.91116735,24.86492871
0.018,0.622,198,199,2,9,0.0222747,2,92002,75.29192631,23.76102542
0.89,6.141,202,203,1,8,0.70716,1,81001,72.2485209,22.80928316
0.473,3.345,203,204,42,9,2.8854,2,92042,81.59475547,24.06433798
0.62,4.932,205,206,64,8,0.694465,2,82064,71.60193865,22.75227151
0.141,1.888,206,207,111,6,0.807615,1,61111,88.57490822,25.58647314
1.237,5.485,209,210,6,10,0.966548,1,101006,78.78448094,23.85282272
1.022,4.941,211,212,208,6,1.06264,1,61208,87.1716931,24.39300554
0.034,0.81,212,214,5,9,0.0359538,2,92005,75.35634974,24.01157075
1.454,5.782,218,220,303,6,1.60895,1,61303,85.58510111,24.20935473
0.279,2.376,219,221,21,8,0.262376,2,82021,71.26484906,22.9648159
0.043,1.155,221,223,20,8,0.0274194,2,82020,70.76645791,23.12176834
0.171,2.006,223,225,18,8,0.136175,2,82018,70.74941144,22.85273659
1.47,8.404,227,229,14,8,0.964515,2,82014,70.02571523,22.22746015
0.549,3.618,231,233,7,10,0.618413,1,101007,79.50457931,23.79656461
0.293,3.323,234,236,17,16,0.422509,2,162017,74.4056038,23.51250806
1.033,4.734,235,237,301,6,0.994972,1,61301,84.17960803,24.07562899
0.418,3.236,237,239,110,6,0.536114,1,61110,88.2384563,24.12199693
0.199,2.271,239,241,19,9,0.239969,2,92019,75.97161132,23.4344555
0.419,2.989,241,243,2,8,0.38445,1,81002,72.95522284,22.77158121
0.107,1.857,245,247,19,8,0.0907891,2,82019,70.88225349,22.56287119
0.41,3.351,246,248,109,6,0.466077,1,61109,87.61573311,23.93674882
0.337,3.065,248,250,18,9,0.370693,2,92018,75.56147969,23.20044031
0.065,1.173,249,251,15,8,0.0501468,2,82015,70.51826172,22.53770189
1.13,5.19,253,255,303,6,1.28529,2,62303,83.25732996,23.43952636
0.037,0.957,256,258,40,8,0.0225627,2,82040,73.35212163,22.638408
0.055,1.044,257,259,7,9,0.0222527,2,92007,74.93674417,23.11527272
0.911,3.906,259,261,304,6,1.08484,1,61304,86.37366269,23.33792887
0.29,2.406,260,262,41,8,0.180926,2,82041,72.64473788,22.38340613
0.052,1.425,261,263,17,8,0.0409799,2,82017,70.71466164,22.2604911
0.732,4.209,264,266,3,5,0.418335,2,52003,73.30203076,22.19407924
0.116,1.437,266,268,8,8,0.121554,2,82008,71.194712,22.12456857
0.115,1.99,269,271,16,8,0.0859172,2,82016,70.60613464,22.00996019
0.092,1.619,271,273,9,8,0.0789486,2,82009,70.94999201,21.94456113
1.562,5.847,274,276,302,6,1.80343,1,61302,84.88779621,23.10744519
0.053,1.123,276,278,12,8,0.0410225,2,82012,70.69677142,21.89690578
0.148,1.795,277,279,13,8,0.110791,2,82013,70.5825401,21.74355026
0.385,2.932,280,283,1,8,0.287673,2,82001,70.0734364,21.441001
0.469,4.416,282,285,107,6,0.579949,1,61107,87.77115163,23.43244508
0.258,2.67,284,287,106,6,0.708748,1,61106,88.73828582,23.58025727
0.556,3.224,285,288,108,6,0.578141,1,61108,87.18262062,23.10047951
0.396,2.717,286,289,5,10,0.336037,1,101005,79.15181408,22.88900844
0.527,3.737,288,291,4,8,0.442456,1,81004,72.793764,21.70114545
0.587,5.738,289,292,3,8,0.462621,2,82003,70.72178146,21.10159433
0.74,4.766,290,293,2,10,1.20861,1,101002,77.94844967,22.46837815
0.245,2.217,292,295,16,9,0.172284,2,92016,75.59779797,22.44397866
0.023,0.607,294,297,11,8,0.0179489,2,82011,70.72503714,21.64589588
0.027,0.705,296,299,7,8,0.211316,2,82007,71.26975189,21.77732797
0.119,1.523,299,302,2,8,0.0957042,2,82002,70.61866941,21.37885222
0.161,1.882,300,303,42,8,0.0566271,2,82042,73.86586751,21.97429238
1.633,5.92,301,304,17,10,1.97178,1,101017,82.20586201,22.31013664
0.666,4.08,302,305,9,10,0.671735,1,101009,79.74417142,22.2646079
0.431,3.057,303,306,305,6,0.625378,2,62305,83.86428364,22.82830972
0.476,3.268,304,307,44,8,0.349748,2,82044,73.43268134,21.65761585
0.103,1.552,305,308,6,8,0.0969973,2,82006,71.8450781,21.65250971
0.094,1.468,306,309,10,8,0.0769242,2,82010,71.05360293,21.40426623
0.193,1.905,307,310,1,5,0.209769,2,52001,70.5913187,21.54347691
0.896,4.2,309,312,4,10,0.950526,1,101004,78.9424906,22.01146444
0.262,2.445,311,314,103,6,0.290121,1,61103,88.04032053,22.85985239
0.166,1.993,314,317,43,8,0.103415,2,82043,73.79264283,21.58406611
0.365,2.463,315,318,1,10,0.885976,1,101001,76.53464742,21.80191553
0.021,0.664,316,319,4,9,0.00958736,2,92004,75.78953458,23.28232367
0.043,0.838,320,323,1,10,0.0498255,2,102001,77.07976858,22.06947868
0.047,0.824,321,324,309,6,0.0528043,2,62309,85.76035099,22.78378479
1.033,4.662,324,327,101,6,1.09096,1,61101,87.3690361,22.28138368
0.178,1.918,325,328,304,6,0.29962,2,62304,83.29579465,22.5514116
0.532,3.105,326,329,305,6,0.581579,1,61305,85.81486472,22.41882428
0.513,3.719,327,330,105,6,0.834907,1,61105,88.50064755,22.20612827
0.072,1.113,328,331,308,6,0.0714042,2,62308,85.97511635,22.68045151
0.246,2.226,330,333,2,10,0.25368,2,102002,81.13170113,22.09606562
0.002,0.157,331,334,1,19,0.00123624,3,193001,88.28479711,22.74266814
0.874,4.808,333,336,14,10,0.742979,1,101014,80.41682773,21.92284364
0.172,1.816,335,338,102,6,0.123833,1,61102,88.00675701,22.42295223
0.588,3.941,336,339,306,6,0.661264,2,62306,84.32910755,22.14077739
0.005,0.289,337,340,104,6,0.00506299,1,61104,88.25398951,22.53853519
0.135,1.777,338,341,4,5,0.11611,2,52004,73.26867979,21.06319034
0.386,2.719,339,342,14,10,0.409243,2,102014,83.34931032,21.9045243
0.016,0.532,340,343,4,8,0.0155476,2,82004,71.38878319,20.91404261
0.027,0.709,343,346,15,10,0.0425315,2,102015,83.03332499,22.113616
0.756,4.439,344,347,417,6,0.858221,2,62417,86.44288363,21.86165446
0.17,3.113,346,349,5,8,0.161237,1,81005,72.98972022,20.86977088
0.347,2.453,348,351,307,6,0.306416,2,62307,84.8880652,21.80447126
0.95,4.79,349,352,10,10,1.0473,1,101010,79.19394589,21.13716572
0.038,0.786,351,354,3,10,0.18732,2,102003,80.94312843,21.3631597
0.503,3.521,352,355,4,7,0.491136,1,71004,77.86567801,20.97841806
0.541,4.009,353,356,415,6,0.647235,2,62415,85.69425627,21.57539706
0.497,3.711,354,357,12,10,0.496453,2,102012,84.52670416,21.53499058
0.017,0.588,355,358,4,10,0.172929,2,102004,80.9355223,21.1145672
0.858,4.304,356,359,13,10,0.873142,1,101013,80.17448881,21.10890513
0.379,4.154,357,360,403,6,0.379712,1,61403,86.81985039,21.29955716
0.908,5.273,358,361,16,10,0.821291,1,101016,83.56346482,21.30019511
1.648,6.084,359,362,7,8,1.54208,1,81007,73.99068958,20.26643925
0.814,4.196,360,363,11,10,0.658935,1,101011,78.66136713,20.76973428
0.588,3.325,361,364,2,7,0.618278,1,71002,76.88473255,20.81793814
0.031,0.725,362,365,46,8,0.0172909,2,82046,73.18127485,20.68424052
0.048,0.867,363,366,5,10,0.0358609,2,102005,81.07674034,21.50445385
0.035,0.752,365,368,47,8,0.045524,2,82047,73.37693229,20.59469214
0.685,4.005,366,369,1,7,0.564086,1,71001,76.29421952,20.40310967
0.085,1.353,370,373,414,6,0.0892028,2,62414,85.19861043,21.40540328
0.029,0.623,371,374,2,27,0.061319,3,273002,72.9253023,20.15690845
0.063,1.069,372,375,13,10,0.0582743,2,102013,83.12342524,21.31857584
0.068,1.217,373,376,416,6,0.0736031,2,62416,86.61591164,21.40685864
1.895,6.137,375,378,1,11,1.19619,2,112001,75.4226609,19.95524
0.093,1.341,376,379,413,6,0.0950842,2,62413,85.09185452,21.14144287
0.176,2.02,378,381,11,10,0.151514,2,102011,84.33627681,21.07264535
0.167,1.687,381,384,404,6,0.171971,1,61404,84.50940558,20.6793731
0.258,2.55,382,385,10,10,0.227239,2,102010,83.69740192,20.84416943
0.599,4.731,383,386,402,6,0.766645,1,61402,86.29970786,20.63708284
0.707,5.078,384,387,6,7,0.834995,1,71006,77.46670375,20.10586265
0.592,3.978,385,388,9,10,0.474341,2,102009,83.14249801,20.54625595
0.126,1.555,387,390,402,6,0.121153,2,62402,84.60826112,20.85252651
2.197,9.038,388,391,12,10,2.19355,1,101012,80.12068729,19.81570811
0.005,0.256,389,392,49,8,0.0463441,2,82049,73.08567418,19.82572328
0.203,3.06,390,393,401,6,0.184064,2,62401,84.07754889,20.69642458
0.412,3.625,395,398,6,10,0.381102,2,102006,81.4866168,20.21847458
0.167,1.71,398,401,403,6,0.177033,2,62403,84.74074457,20.46890328
0.872,5.003,400,403,2,11,1.17694,2,112002,76.83836185,19.56033016
1.251,6.815,401,404,5,11,1.04221,2,112005,79.05160547,19.50509258
0.169,1.738,404,407,404,6,0.121589,2,62404,84.99989899,20.1354054
1.841,6.674,405,408,22,12,2.08066,1,121022,84.28423405,19.48355094
0.779,4.168,406,409,8,10,0.795956,2,102008,83.07049613,19.75732555
0.044,0.883,408,411,405,6,0.0365218,2,62405,85.39210341,20.14326019
3.688,10.46,413,416,21,12,3.55253,1,121021,82.83451669,18.58029657
1.385,6.61,416,419,6,11,1.19871,2,112006,79.11316,18.60472892
0.925,5.704,418,421,14,8,1.01268,1,81014,75.35964316,17.80440059
0.092,1.615,419,422,51,8,0.133062,2,82051,73.65799423,18.32678973
0.05,0.921,422,425,50,8,0.0403558,2,82050,73.08781778,18.09026787
1.275,5.756,425,428,12,8,1.08929,1,81012,73.52511742,16.97732968
0.912,4.619,426,429,13,8,0.957458,1,81013,74.22192399,17.46824047
0.063,1.03,427,430,52,8,0.0766503,2,82052,74.46597108,17.88774629
0.373,2.576,429,432,7,11,0.276594,2,112007,78.21668763,17.99518218
0.296,2.326,430,433,54,8,0.162221,2,82054,76.11402304,17.44672778
0.1,1.428,431,434,53,8,0.0935054,2,82053,74.83727202,17.38417544
0.226,2.423,435,438,55,8,0.18701,2,82055,75.40026353,17.03668839
1.686,7.077,436,439,20,12,1.60586,1,121020,81.7692683,17.16789255
1.236,5.196,437,440,15,8,1.01476,1,81015,75.89082144,16.55349363
0.642,4.866,438,441,12,11,0.804191,2,112012,78.23192355,17.40235706
0.026,0.683,439,442,58,8,0.0195525,2,82058,74.76044347,16.81573281
0.554,3.649,440,443,56,8,0.519894,2,82056,74.24587024,16.49995147
0.084,1.198,441,444,57,8,0.196749,2,82057,74.99768669,16.38420306
0.968,5.534,442,445,14,11,1.07358,2,112014,79.22444705,17.10865626
0.155,2.552,445,448,17,8,0.943237,1,81017,74.7618235,16.08490905
0.114,1.74,446,449,59,8,0.114206,2,82059,75.34821499,16.57195469
0.165,2.417,452,455,62,8,0.161801,2,82062,73.86498528,15.93383028
0.061,1.019,453,456,60,8,0.0663496,2,82060,75.26134931,16.35575117
1.333,5.786,454,457,17,11,0.868205,2,112017,76.34816937,15.70904656
1.791,8.282,455,458,19,12,1.97699,1,121019,80.41314171,16.33013436
0.108,1.427,456,459,61,8,0.0913966,2,82061,75.28041189,16.02666672
0.389,2.999,458,461,3,27,0.308309,3,273003,74.0328006,15.35545478
0.974,4.709,460,463,18,8,0.786032,1,81018,74.58011221,14.75940233
1.529,8.341,461,464,17,12,1.67437,1,121017,78.45065902,15.58676309
1.377,8.035,462,465,16,12,1.28561,1,121016,76.67561477,15.13035827
1.504,6.518,463,466,18,12,1.76056,1,121018,79.69409209,14.86886376
0.104,1.647,464,467,5,12,0.0590524,2,122005,78.19959057,15.32381253
0.025,0.674,466,469,4,12,0.0335054,2,122004,76.58538524,15.09553
1.418,7.218,467,470,15,12,1.16437,1,121015,77.52458742,14.47677882
1.754,6.5,468,472,14,12,1.9201,1,121014,78.63795007,14.30638769
0.807,5.201,469,473,2,13,0.97586,2,132002,76.48662528,14.18897904
0.993,4.897,470,474,1,13,0.867057,2,132001,75.35993871,14.11795169
0.72,4.403,473,477,8,13,0.623336,2,132008,75.77300357,13.52148086
1.107,5.391,475,479,4,13,0.516096,2,132004,77.96874792,13.30856997
0.772,4.449,477,481,7,13,0.647607,2,132007,76.20925286,12.95383602
0.648,3.989,478,482,5,13,0.55683,2,132005,77.44028386,12.87048209
0.555,4.181,479,483,12,12,0.635819,1,121012,80.00698454,13.00280483
2.026,7.688,484,488,4,12,1.84247,1,121004,77.34885662,11.27152884
0.311,2.593,485,489,3,12,0.180943,1,121003,76.73214595,11.40712688
0.007,0.354,486,490,2,12,0.00294223,1,121002,76.06158509,11.36159376
0.857,5.072,488,492,7,12,0.737612,1,121007,79.40550811,10.66969892
1.819,7.326,491,495,5,12,1.87753,1,121005,78.1388905,9.89421392
0.298,2.856,492,496,3,12,0.331506,2,122003,78.78355227,10.41068537
1.499,6.486,493,497,2,12,1.47132,2,122002,76.84061641,9.404667226
1.166,4.564,494,498,6,12,1.25326,1,121006,77.67903178,8.927768947
0.827,4.693,134,135,8,16,0.855854,2,162008,76.39910166,25.10574754
2.587,11.726,119,119,3,8,0.0740721,1,81003,73.72027176,22.74543088
2.587,11.726,119,119,32,8,0.744883,2,82032,73.05724953,23.73738676
2.587,11.726,119,119,39,8,0.250487,2,82039,73.97905979,22.26192025
0.263,3.592,262,264,12,9,0.0522459,2,92012,74.29600989,22.08888733
0.263,3.592,262,264,11,9,0.118454,2,92011,74.3302609,22.39981703
0.263,3.592,262,264,17,9,0.240508,2,92017,74.91174956,22.45948073
0.263,3.592,262,264,8,9,0.282768,2,92008,74.57737048,22.88602746
0.263,3.592,262,264,9,9,0.02193,2,92009,74.45501704,22.56030606
0.514,3.49,347,350,3,7,0.392723,1,71003,77.30305979,21.25741482
2.587,11.726,119,119,16,16,0.326507,2,162016,73.80695272,23.74665881
2.123,7.208,480,484,9,12,1.74807,1,121009,78.20853941,12.01049779
1.221,5.138,482,486,10,12,0.987837,1,121010,79.33957866,11.91299932
1.343,6.272,481,485,6,13,1.03637,2,132006,76.50389452,12.2343049
1.343,6.272,481,485,1,28,0.322799,1,281001,75.66398993,12.42637849
1.326,6.241,471,475,1,12,0.916799,1,121001,75.06343671,13.12196846
0.853,4.592,474,478,3,13,0.729532,2,132003,77.00151905,13.48126934
0.728,5.438,487,491,8,12,0.796954,1,121008,78.78379382,11.04748102
1.552,5.98,433,436,16,11,0.431459,2,112016,77.14893189,16.18090574
1.552,5.98,433,436,15,11,1.56542,2,112015,78.19717275,16.51577185
1.552,5.98,433,436,11,11,1.59118,2,112011,76.86750679,17.08584012
0.933,6.994,421,424,10,11,0.411651,2,112010,75.87439898,18.16028148
0.989,5.486,414,417,9,11,1.08371,2,112009,75.81105856,18.90128055
0.989,5.486,414,417,8,11,1.55488,2,112008,77.10656643,18.14116093
0.842,5.068,410,413,3,11,1.01768,2,112003,77.37068065,19.06708847
0.931,6.536,412,415,4,11,0.80942,2,112004,78.25029175,18.82488221
0.879,4.986,318,321,3,10,0.815723,1,101003,77.79499643,21.8053302
0.829,5.575,281,284,8,10,0.996978,1,101008,80.14307238,23.43629786
0.829,5.575,281,284,18,10,0.997779,1,101018,80.71402021,22.76431154
0.398,2.992,179,180,38,14,0.45489,1,141038,78.55789819,24.65875295
0.583,4.981,162,163,30,9,0.528462,2,92030,79.00155999,25.04391116
1.91,7.033,391,394,9,8,1.54612,1,81009,74.60043761,19.17479407
0.571,4.503,409,412,11,8,0.535383,1,81011,73.27869426,18.43605886
1.839,10.33,267,269,8,8,2.37588,1,81008,74.99809841,21.07329109
1.839,10.33,267,269,45,8,0.0425841,2,82045,73.4905296,20.75018803
0.992,7.224,368,371,48,8,0.16136,2,82048,73.10497057,20.32322724
0.992,7.224,368,371,6,8,0.830863,1,81006,73.11613346,19.43947288
0,0,0,0,24,8,0.0348623,2,82024,71.41258927,23.65141122
2.587,11.726,119,119,33,8,0.0584547,2,82033,73.32394474,23.02482064
2.587,11.726,119,119,34,8,0.14911,2,82034,73.56753849,23.26300272
2.587,11.726,119,119,35,8,0.0425215,2,82035,74.06527115,23.27082676
2.587,11.726,119,119,36,8,0.113775,2,82036,73.85444747,23.18016534
2.587,11.726,119,119,37,8,0.0294306,2,82037,73.95284909,22.99247821
2.587,11.726,119,119,38,8,0.163915,2,82038,73.91864756,22.73554074
0.827,4.693,134,135,7,16,0.588752,2,162007,76.27192539,24.54337559
0.293,3.323,234,236,6,9,0.254684,2,92006,74.91688391,23.31264234
0.223,3.673,180,181,20,9,0.238776,2,92020,76.68206533,22.55355716
0.223,3.673,180,181,21,9,0.984778,2,92021,76.36394502,23.53433198
0.223,3.673,180,181,15,9,0.138036,2,92015,75.61960177,22.25793198
0.223,3.673,180,181,23,9,0.106081,2,92023,76.72519209,24.08083798
0.223,3.673,180,181,22,9,0.0871954,2,92022,76.67639392,23.82443708
0.223,3.673,180,181,24,9,0.127868,2,92024,77.02582316,23.81231559
0.042,0.822,308,311,14,9,0.29447,2,92014,74.69803466,21.84052716
0.263,3.592,262,264,13,9,0.0554994,2,92013,74.5450825,22.18684955
0.263,3.592,262,264,10,9,0.0111242,2,92010,74.62430167,22.64739915
0.759,4.734,85,85,5,16,0.258165,2,162005,77.70905406,26.6864281
0.417,2.969,94,94,17,14,0.630123,1,141017,78.06770919,27.0786968
1.425,7.056,39,38,7,15,0.017325,2,152007,75.82239141,28.54906943
1.425,7.056,39,38,6,15,0.10885,2,152006,76.17737282,29.15672168
4.129,9.836,36,35,4,15,1.28277,1,151004,75.50725405,29.38630098
0.26,3.431,17,16,17,15,0.0325767,2,152017,77.66896925,30.95058485
0.542,2.985,44,43,8,14,0.564696,1,141008,77.66036215,28.98274758
0.542,2.985,44,43,2,14,0.488249,1,141002,77.70126594,29.95148153
0.534,3.365,49,48,7,15,0.251051,1,151007,77.13205729,28.70640577
0.316,3.076,65,64,11,14,0.27351,1,141011,79.94862578,28.6458196
0.473,3.345,203,204,41,9,0.0817411,2,92041,80.65728702,24.08709038
0.473,3.345,203,204,35,9,0.0815438,2,92035,80.72916476,25.03850068
0.473,3.345,203,204,33,9,0.526035,2,92033,80.04124718,24.38222886
0.473,3.345,203,204,40,9,0.00848807,2,92040,80.4611253,24.38616432
0.473,3.345,203,204,38,9,0.104574,2,92038,80.59672567,24.31556874
0.473,3.345,203,204,37,9,0.0190465,2,92037,80.56232484,24.56528493
0.473,3.345,203,204,36,9,0.080223,2,92036,80.6672256,24.69018975
0.316,2.76,183,184,31,9,0.200769,2,92031,79.48297651,24.64069709
0.027,0.674,136,137,46,9,0.00463572,2,92046,79.86447693,26.02708346
0.027,0.674,136,137,45,9,0.0166066,2,92045,79.85319727,25.96626144
1.133,5.064,91,91,26,14,0.747627,1,141026,82.81902878,26.99037439
0.463,3.192,106,106,112,6,0.312161,1,61112,88.45743018,26.84742278
0.463,3.192,106,106,206,6,1.06036,1,61206,87.74767151,25.93422858
0.473,3.345,203,204,301,6,0.377389,2,62301,82.05426115,23.84475728
0.473,3.345,203,204,302,6,0.517512,2,62302,82.50535195,23.48261099
0.169,1.738,404,407,406,6,0.0617419,2,62406,85.06158486,20.33801844
0.599,4.731,383,386,412,6,0.392036,2,62412,85.59922876,20.8968895
